[269.02622782750245],[284.6208739886317],[287.9774057401737],[70.52342450106802],
[215.7485345097295],[231.49638158031368],[246.62319612790463],[261.57930446798434],
[276.0000492935823],[289.83739020454743],[303.59552012085294],[329.29575956719583],
[342.1416589515794],[0.16094277757838427],[6.719389288414192],[19.212671817185623],
[32.14436602709088],[-1],[59.064621761550995],[73.77980630439721],
[88.83086067209258],[104.47543596306141],[135.9240453527727],[151.54516452221017],
[166.23921488820875],[180.3237015249202],[200.30601487195574],[208.6235768313755],
[221.59216059110662],[234.63753811293094],[247.31475879152185],[260.0019553084839],
[272.2223032324711],[295.109989986823],[306.42759934531017],[317.62422002778203],
[328.03014905372606],[338.4143347638103],[348.6900675259798],[0.16185205398403468],
[8.921301654441663],[19.313174223656347],[29.785459037688554],[40.33314162856101],
[62.91811946912492],[74.75939758229494],[87.01336300952484],[100.03690245396349],
[112.59459111663465],[125.7858752177159],[138.46125387795416],[150.73980883577045],
[163.67472345196214],[175.76360520094116],[210.62439754187724],[221.95023953073155],
[232.96257131255413],[244.04123073843937],[254.80475147318012],[265.3645365730973],
[275.6426467957811],[285.66210634532604],[295.7270077875047],[305.398465828297],
[315.0],[332.9844015211378],[342.0906857835356],[350.97545937377726],
[0.16231055593667065],[8.433005239274735],[17.45164897442251],[26.418888791298514],
[35.7858752177159],[-1],[54.57699005929365],[64.83392499949602],
[85.66516951209098],[97.1250163489018],[108.64367569378128],[120.09101363613333],
[131.29371070278765],[142.48088617952368],[153.5801849618214],[164.8590161649231],
[175.4390547968387],[189.91429810023982],[188.930590100419],[200.30601487195574],
[217.13469427940538],[227.35652134578936],[237.10306442500567],[247.00182142284015],
[256.5838165181591],[266.3915311474337],[275.4727116712505],[284.6567511157604],
[293.58040699086087],[302.41912889807844],[311.04244688587215],[327.61932229343074],
[335.96982555246257],[343.9860411726737],[352.0336662715514],[0.16277166299312285],
[7.875661727763628],[15.832386620422199],[23.845729177954468],[32.14436602709088],
[-1],[48.95317950179725],[66.97450799147195],[76.64581692524617],
[86.16375187753134],[96.2674814048493],[106.51020193010514],[116.63869609733506],
[127.06724168582792],[137.08677727557077],[147.0786537105128],[157.07943833569357],
[166.9447527762034],[189.97029761054876],[200.36319579802495],[205.24476758852157],
[214.65331653281845],[223.58557678859785],[232.96257131255413],[241.99717960209023],
[250.91888557104642],[259.695153531234],[268.4564752580357],[276.86999230821425],
[292.7919238287683],[301.13897243697886],[309.11032082501316],[316.9171345699624],
[324.54038180484264],[331.93736108390453],[339.404964803779],[346.84454469001605],
[354.00838538497123],[1.1457628381751022],[8.361132471051462],[22.746094705284463],
[30.432478537609057],[37.889404939369825],[45.4639232986261],[53.29474494556344],
[61.654306376923316],[69.79143166293741],[78.56087771219282],[87.48863673283691],
[96.43105081899152],[105.76343294138726],[124.0091338033945],[133.60281897270363],
[142.8690755517905],[152.19592030704848],[160.6410058243053],[169.7386252827656],
[178.53119928561418],[189.99853284694936],[200.1517470342119],[204.7292764365323],
[203.84572917795447],[213.14136175198377],[229.4892199392748],[238.08380691214296],
[246.33159909845693],[254.47588900324575],[262.59819459892043],[270.51155586658706],
[278.2512348999244],[285.5698451660906],[292.97442976567663],[300.3791260113683],
[307.65146418873763],[321.31393337033626],[328.60241193424145],[335.29454816166754],
[341.932663416435],[348.6575685053511],[355.20895061965757],[1.8001319585101214],
[8.222813890574912],[14.868281358498194],[21.496809594094827],[28.10135130596177],
[-1],[48.82950180739982],[56.080199224355084],[63.65645202165379],
[71.1468412355809],[78.98288838121077],[86.83861965554479],[95.11976674056994],
[103.51502262341114],[111.89367314172843],[120.19682859211696],[136.61679031067322],
[145.54181741189518],[153.87175697645273],[161.9765039210697],[170.02970238945124],
[177.87890360333856],[189.97029761054876],[188.9557649969273],[201.49680959409483],
[209.43848967467153],[208.6235768313755],[217.00252652819617],[231.62705943287244],
[239.64605894503737],[247.1581101200387],[254.64019061298325],[261.89420641804395],
[269.3117955069603],[276.3213630316639],[283.3685879848595],[289.9537992203572],
[296.71763611466224],[303.21695045529265],[315.9548412538722],[322.5551344936557],
[328.7772487399491],[335.0032810913173],[340.9852608716444],[347.09259132873416],
[353.0189425931702],[0.16185205398403468],[4.913061355464606],[10.860814621637331],
[16.777667097028086],[28.545038617080138],[41.04682049820275],[47.770215797200194],
[54.251465490270505],[60.8491544804975],[67.73703406796534],[74.71576759034573],
[81.82285678653426],[89.00653114371741],[88.16315556993902],[96.44953470384226],
[111.09673756987667],[119.07060403708992],[126.70525505443655],[134.534190917235],
[141.8244416968869],[149.48473356032298],[156.7800702770915],[164.23281745752433],
[171.5014411205063],[178.69804732742114],[177.87890360333856],[189.94221979480352],
[200.97860113510384],[207.15343387718272],[214.19385436247128],[221.23287608077806],
[228.18637297463917],[235.14554443389633],[241.99717960209023],[248.88962452104886],
[255.34324888423959],[262.23483398157464],[261.358559173519],[268.79576157117003],
[281.04094018032373],[287.731636525859],[293.80594351845775],[299.91364599153485],
[305.71530795509284],[311.8603398521797],[317.49989138805677],[323.0965371678884],
[328.7772487399491],[334.4072381634622],[339.87415391412765],[350.51043301061696],
[356.18592516570965],[1.4772141914931751],[6.881723630636941],[12.209119758496257],
[17.607630448107244],[23.048095378851144],[28.532453206997275],[34.00913380339449],
[39.68010608219316],[45.23103011689548],[56.58341860468708],[63.06530376107497],
[69.11622341135563],[75.4418052151987],[81.82285678653426],[88.49695707871648],
[94.95544894005224],[101.70057946281581],[108.53969418980124],[115.52746615119509],
[114.55419183441246],[122.23177872699162],[135.57639684753423],[142.64040676102675],
[149.42714428054967],[156.20281864380968],[162.64597536373867],[169.5203830122378],
[176.08842818747135],[182.11507603527633],[189.97029761054876],[198.6436756937813],
[197.70709241344963],[201.95322624687984],[214.33021719550334],[220.88930116434744],
[226.99924622138028],[233.43130402786667],[239.67091395801629],[245.7799650546965],
[251.9958383940866],[258.02386755579664],[263.98201069677896],[270.0],
[275.62591129033177],[286.8138029092686],[292.7919238287683],[298.2430095856868],
[303.69006752597977],[309.08559348243324],[314.51853419416165],[319.5264752790988],
[324.67735141841445],[329.7556403614843],[334.78107710703506],[339.7174409110834],
[349.1769887737929],[354.3716338145348],[0.16231055593667065],[4.085616779974885],
[8.845397113773743],[13.718598603008417],[18.589662522986174],[23.413663750898337],
[28.32293763849981],[33.32628968711521],[38.35135481673109],[48.25722194066694],
[53.98470923376264],[59.291393694002394],[64.76373635309642],[70.2571555754142],
[75.96375653207352],[81.82285678653426],[87.66948113202106],[93.62772992948734],
[99.59770895867759],[98.75867772314975],[105.71857293894098],[117.2995722113328],
[124.0091338033945],[130.12072621699326],[136.38591785081218],[142.5411316487813],
[148.84069549165562],[154.59963268702288],[160.74070835623283],[166.55481994708114],
[172.65282982088362],[171.66255556115328],[178.69433934273093],[189.94221979480352],
[198.01597435665929],[202.01451714155837],[207.88872324949335],[213.4607021398748],
[219.33629374197943],[224.88186453954552],[230.81671814797784],[236.4965630175858],
[242.07641028486162],[241.24107103745433],[247.6014537084707],[258.1201458600435],
[264.1352020866195],[269.65380614953904],[274.9920811660917],[280.2893317711996],
[285.5615103253285],[290.8002886261406],[296.01865022598736],[301.02368933397315],
[306.130865310507],[305.2091034469164],[311.1362180241782],[320.6860342965206],
[326.11521519642145],[331.0132416708857],[335.93127669812515],[340.6276677832225],
[345.62296781026487],[350.508914852868],[355.4260787400991],[0.1690136086285179],
[1.694647068537165],[0.8450092232019983],[3.697049303573607],[7.748983056134847],
[6.991925346667784],
