[0],[(-100, 151.3391260113683)],[(101, 172.96409683898594)],[(202, 173.92292047906034)],
[(2379, 201.32246188706904)],[(2395, 188.64524120847813)],[(2410, 175.95804469151608)],[(2426, 163.73769676752886)],
[(2361, 140.85001001317698)],[(2388, 129.5324006546898)],[(2445, 118.33577997221795)],[(2504, 107.92985094627392)],
[(2529, 97.54566523618968)],[(2601, 87.26993247402015)],[(2599, 75.79814794601596)],[(2582, 67.03869834555833)],
[(2618, 46.17454096231144)],[(2724, 35.626858371438985)],[(2573, 13.041880530875076)],[(2593, 1.2006024177050563)],
[(2612, 348.94663699047516)],[(2628, 335.9230975460365)],[(2674, 323.3654088833654)],[(2732, 310.1741247822841)],
[(2783, 297.4987461220458)],[(2805, 285.22019116422956)],[(2817, 272.28527654803787)],[(2832, 260.19639479905885)],
[(2684, 225.33560245812276)],[(2697, 214.00976046926843)],[(2712, 202.99742868744585)],[(2725, 191.9187692615606)],
[(2740, 181.1552485268199)],[(2756, 170.59546342690265)],[(2785, 160.31735320421888)],[(2841, 150.29789365467394)],
[(2894, 140.23299221249528)],[(2909, 130.561534171703)],[(2923, 120.95999999999998)],[(2852, 102.9755984788622)],
[(2864, 93.86931421646437)],[(2900, 84.98454062622272)],[(2899, 75.79768944406332)],[(2905, 67.52699476072526)],
[(2917, 58.50835102557748)],[(2932, 49.54111120870148)],[(2943, 40.174124782284096)],[(3036, 21.383009940706344)],
[(3083, 11.126075000503974)],[(3011, 350.294830487909)],[(3022, 338.8349836510982)],[(3031, 327.3163243062187)],
[(3043, 315.86898636386667)],[(3056, 304.66628929721236)],[(3067, 293.4791138204763)],[(3078, 282.3798150381786)],
[(3090, 271.1009838350769)],[(3102, 260.5209452031613)],[(3159, 246.04570189976016)],[(106, 247.02940989958097)],
[(3329, 235.65398512804427)],[(3342, 218.8253057205946)],[(3350, 208.60347865421062)],[(3362, 198.85693557499434)],
[(3372, 188.95817857715986)],[(3383, 179.37618348184088)],[(3390, 169.5684688525663)],[(3401, 160.48728832874946)],
[(3410, 151.30324888423957)],[(3421, 142.3795930091391)],[(3430, 133.54087110192154)],[(3441, 124.91755311412783)],
[(3429, 108.34067770656924)],[(3467, 99.99017444753741)],[(3478, 91.97395882732627)],[(3500, 83.92633372844858)],
[(3499, 75.79722833700687)],[(3506, 68.08433827223637)],[(3517, 60.127613379577795)],[(3528, 52.114270822045526)],
[(3538, 43.81563397290911)],[(3735, 27.006820498202742)],[(3489, 8.985492008528041)],[(3543, 359.3141830747538)],
[(3595, 349.7962481224687)],[(3607, 339.69251859515066)],[(3618, 329.4497980698949)],[(3630, 319.3213039026649)],
[(3637, 308.89275831417206)],[(3648, 298.87322272442924)],[(3658, 288.88134628948717)],[(3668, 278.8805616643064)],
[(3680, 269.0152472237966)],[(3490, 245.98970238945122)],[(3570, 230.71523241147844)],[(3614, 221.30668346718153)],
[(3636, 212.37442321140213)],[(3642, 202.99742868744585)],[(3650, 193.96282039790975)],[(3659, 185.04111442895356)],
[(3677, 167.50352474196427)],[(3684, 159.09000769178573)],[(3608, 143.1680761712317)],[(3622, 126.84967917498682)],
[(3664, 119.04286543003758)],[(3718, 111.41961819515734)],[(3748, 104.02263891609545)],[(3757, 96.55503519622096)],
[(3764, 89.11545530998393)],[(3800, 81.95161461502875)],[(3787, 74.81423716182489)],[(3793, 67.59886752894853)],
[(3713, 53.21390529471553)],[(3720, 45.527521462390936)],[(3817, 38.07059506063017)],[(3940, 30.496076701373894)],
[(3775, 22.665255054436557)],[(3829, 14.305693623076678)],[(3870, 6.168568337062581)],[(3879, 357.3991222878072)],
[(3886, 348.4713632671631)],[(3898, 339.52894918100844)],[(3907, 330.19656705861274)],[(3834, 302.35718102729635)],
[(3842, 293.0909244482095)],[(3848, 283.7640796929515)],[(3863, 275.3189941756947)],[(3887, 266.22137471723437)],
[(3949, 257.42880071438583)],[(3999, 245.96146715305065)],[(4002, 235.80825296578809)],[(4010, 231.23072356346768)],
[(119, 232.1142708220455)],[(4116, 222.8186382480162)],[(4037, 206.4707800607252)],[(4043, 197.87619308785702)],
[(4051, 189.62840090154305)],[(4059, 181.48411099675423)],[(4066, 173.36180540107955)],[(4075, 165.44844413341292)],
[(4091, 157.7087651000756)],[(4145, 150.39015483390938)],[(4197, 142.98557023432335)],[(4209, 135.58087398863165)],
[(4218, 128.30853581126235)],[(4142, 114.64606662966372)],[(4155, 100.66545183833244)],[(4166, 94.02733658356499)],
[(4174, 87.30243149464889)],[(4200, 80.75104938034241)],[(4190, 74.15986804148987)],[(4201, 67.73718610942508)],
[(4254, 61.0917186415018)],[(4308, 54.463190405905166)],[(4330, 47.85864869403822)],[(4257, 27.13049819260017)],
[(4266, 19.87980077564491)],[(4275, 12.303547978346202)],[(4284, 4.8131587644191)],[(4295, 356.9771116187892)],
[(4307, 349.1213803444552)],[(4314, 340.8402332594301)],[(4324, 332.44497737658884)],[(4366, 324.06632685827157)],
[(4420, 315.763171407883)],[(4367, 299.3432096893268)],[(4371, 290.4181825881048)],[(4380, 282.08824302354725)],
[(4385, 273.9834960789303)],[(4396, 265.93029761054873)],[(4407, 258.08109639666145)],[(4400, 245.98970238945122)],
[(108, 247.00423500307272)],[(4470, 234.46319040590515)],[(4339, 226.52151032532845)],[(110, 227.3364231686245)],
[(4476, 218.95747347180384)],[(4475, 204.33294056712754)],[(4481, 196.31394105496264)],[(4489, 188.80188987996127)],
[(4497, 181.31980938701673)],[(4508, 174.06579358195603)],[(4515, 166.64820449303966)],[(4524, 159.63863696833607)],
[(4530, 152.59141201514046)],[(4540, 146.00620077964277)],[(4549, 139.24236388533774)],[(4560, 132.74304954470733)],
[(4539, 120.00515874612779)],[(4582, 113.40486550634427)],[(4597, 107.1827512600509)],[(4604, 100.95671890868266)],
[(4614, 94.97473912835557)],[(4623, 88.86740867126582)],[(4633, 82.94105740682977)],[(4700, 75.79814794601596)],
[(4651, 71.04693864453539)],[(4660, 65.09918537836266)],[(4671, 59.18233290297191)],[(4601, 47.414961382919856)],
[(4744, 34.913179501797245)],[(4867, 28.1897842027998)],[(4625, 21.70853450972949)],[(4637, 15.11084551950249)],
[(4645, 8.222965932034654)],[(4654, 1.2442324096542592)],[(4663, 354.1371432134657)],[(4673, 346.9534688562826)],
[(111, 347.79684443006096)],[(4784, 339.51046529615775)],[(4709, 324.8632624301233)],[(4713, 316.88939596291004)],
[(4760, 309.25474494556346)],[(4812, 301.425809082765)],[(4841, 294.1355583031131)],[(4852, 286.475266439677)],
[(4864, 279.17992972290847)],[(4871, 271.72718254247565)],[(4881, 264.4585588794937)],[(4893, 257.26195267257884)],
[(4892, 246.01778020519646)],[(4904, 234.98139886489616)],[(4928, 228.8065661228173)],[(4833, 221.76614563752872)],
[(4923, 207.77362702536084)],[(4956, 200.81445556610367)],[(4968, 193.96282039790975)],[(4976, 187.07037547895112)],
[(4990, 180.6167511157604)],[(4995, 173.72516601842534)],[(112, 174.601440826481)],[(5106, 167.16423842882995)],
[(5033, 154.91905981967625)],[(5043, 142.15405648154223)],[(5050, 136.04635400846513)],[(5080, 130.24469204490714)],
[(5132, 124.09966014782026)],[(5176, 118.46010861194321)],[(5191, 112.86346283211157)],[(5200, 107.1827512600509)],
[(5209, 101.5527618365378)],[(5218, 96.08584608587233)],[(5142, 85.44956698938302)],[(5172, 74.48278580850682)],
[(5166, 69.07827636936305)],[(5177, 63.75088024150374)],[(5192, 58.35236955189275)],[(5246, 52.91190462114885)],
[(5300, 47.42754679300272)],[(5356, 41.9508661966055)],[(5410, 36.27989391780683)],[(5437, 30.72896988310451)],
[(5364, 19.37658139531291)],[(5367, 12.894696238925022)],[(5380, 6.84377658864436)],[(5389, 0.5181947848012953)],
[(5400, 354.1371432134657)],[(5295, 347.46304292128355)],[(5318, 341.00455105994774)],[(5417, 327.4203058101988)],
[(5444, 320.4325338488049)],[(113, 321.40580816558753)],[(5558, 313.7282212730084)],[(5485, 300.38360315246575)],
[(5489, 293.31959323897325)],[(5500, 286.5328557194503)],[(5507, 279.7571813561903)],[(5521, 273.3140246362613)],
[(5527, 266.4396169877622)],[(5536, 259.87157181252866)],[(5464, 253.84492396472365)],[(5499, 245.98970238945122)],
[(5684, 234.00677375312017)],[(5598, 221.62978280449664)],[(5604, 215.07069883565254)],[(5617, 208.96075377861973)],
[(5624, 202.52869597213333)],[(5633, 196.2890860419837)],[(5645, 190.18003494530348)],[(5651, 183.96416160591338)],
[(5661, 177.93613244420334)],[(5564, 171.97798930322102)],[(5590, 165.95999999999998)],[(5644, 160.3340887096682)],
[(5613, 149.1461970907314)],[(5616, 143.1680761712317)],[(5627, 137.71699041431316)],[(5634, 132.2699324740202)],
[(5652, 121.44146580583833)],[(5663, 116.43352472090118)],[(5672, 111.28264858158553)],[(5682, 106.20435963851565)],
[(5693, 101.17892289296492)],[(5702, 96.24255908891661)],[(5712, 86.78301122620707)],[(5731, 81.58836618546519)],
[(5800, 75.79768944406332)],[(5751, 71.87438322002511)],[(5763, 67.11460288622625)],[(5772, 62.24140139699158)],
[(5781, 57.37033747701382)],[(5793, 52.54633624910166)],[(5803, 47.637062361500185)],[(5812, 42.63371031288479)],
[(5823, 37.608645183268905)],[(5773, 27.702778059333056)],[(5822, 21.97529076623735)],[(5858, 16.6686063059976)],
[(5871, 11.196263646903574)],[(5881, 5.702844424585791)],[(5891, 359.9962434679265)],
